Top - Bottom,-32,0.000000,0.435558,1
Top - Bottom,-30,0.000000,0.435558,2
Top - Bottom,-28,0.000000,0.435557,26
Top - Bottom,-26,0.000000,0.435555,111
Top - Bottom,-24,0.000000,0.435544,459
Top - Bottom,-22,0.000000,0.435498,1779
Top - Bottom,-20,0.000000,0.435320,5846
Top - Bottom,-18,0.000000,0.434735,16990
Top - Bottom,-16,0.000000,0.433036,44003
Top - Bottom,-14,0.000000,0.428636,98927
Top - Bottom,-12,0.000000,0.418743,196403
Top - Bottom,-10,0.000000,0.399103,352482
Top - Bottom,-8,0.000000,0.363855,563196
Top - Bottom,-6,0.000000,0.307535,809042
Top - Bottom,-4,0.000000,0.226631,1047223
Top - Bottom,-2,0.000000,0.121909,1219087
Top - Bottom,0,0.000000,,1286392
Top - Bottom,2,0.000000,0.122333,1223329
Top - Bottom,4,0.000000,0.226905,1045716
Top - Bottom,6,0.000000,0.307895,809901
Top - Bottom,8,0.000000,0.363983,560881
Top - Bottom,10,0.000000,0.399222,352390
Top - Bottom,12,0.000000,0.418917,196951
Top - Bottom,14,0.000000,0.428755,98379
Top - Bottom,16,0.000000,0.433228,44731
Top - Bottom,18,0.000000,0.434976,17486
Top - Bottom,20,0.000000,0.435568,5912
Top - Bottom,22,0.000000,0.435746,1779
Top - Bottom,24,0.000000,0.435791,451
Top - Bottom,26,0.000000,0.435801,104
Top - Bottom,28,0.000000,0.435803,19
Top - Bottom,30,0.000000,0.435803,1
Top - Bottom,32,0.000000,0.435803,1
Left - Right,-29,0.000000,0.466392,3
Left - Right,-28,0.000000,0.466392,6
Left - Right,-27,0.000000,0.466391,14
Left - Right,-26,0.000000,0.466390,34
Left - Right,-25,0.000000,0.466386,56
Left - Right,-24,0.000000,0.466381,157
Left - Right,-23,0.000000,0.466365,315
Left - Right,-22,0.000000,0.466334,657
Left - Right,-21,0.000000,0.466268,1182
Left - Right,-20,0.000000,0.466150,2254
Left - Right,-19,0.000000,0.465924,3878
Left - Right,-18,0.000000,0.465536,7001
Left - Right,-17,0.000000,0.464836,11203
Left - Right,-16,0.000000,0.463716,18944
Left - Right,-15,0.000000,0.461822,28257
